"","X","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group"
"311",311,"A1",44,249,69.7270129679758,81.7647763582517,10,0,22.9583939207551,"A"
"312",312,"A1",44,25,36.444188063051,36.9096492176079,10,0,-0.0920731262476215,"A"
"313",313,"A1",44,271,236.345456216861,183.799722345895,10,0,-0.0911185414703586,"A"
"314",314,"A1",44,47,90.1003066028942,97.4838873928635,10,0,0.0511560219256069,"A"
"315",315,"A1",44,494,18.1096866154657,25.8898793391849,6,0,18.6875170561352,"A"
"316",316,"A1",44,495,27.0318229871106,16.0776035666486,6,1,0.048828125,"A"
"317",317,"A1",44,496,58.0269169779766,78.7082712629335,6,0,6.3465815358322,"A"
"318",318,"A1",44,498,32.2578184574647,35.297206350584,3,0,32.6282456833081,"A"
"319",319,"A1",44,499,3.7526747455061,1.9378637898547,3,0,33.524785986332,"A"
"320",320,"A1",44,500,6.9782929491548,2.782364090068,1,0,22.9744424428051,"A"
"321",321,"A1",44,7,18.0213406559467,38.5854897912592,10,0,4.35222378629704,"A"
"322",322,"A1",44,86,55.1991649950266,101.049141022552,10,0,-0.0100422583377906,"A"
"323",323,"A1",44,94,86.6667667005475,91.2262521713471,10,0,5.00696002423842,"A"
"324",324,"A11",35,26,203.238833924986,204.43344609231,1,0,0.711555922455059,"A"
"325",325,"A11",38,26,283.354243668515,204.46958947096,4,0,2.73790569031397,"A"
"326",326,"A11",39,26,312.574983245969,283.354243668515,5,0,-0.135659936255217,"A"
"327",327,"A11",40,26,363.698886048665,312.574983245969,6,0,1.03825471521666,"A"
"328",328,"A11",41,26,655.721153426603,363.698886048665,7,0,0.150261420998177,"A"
"329",329,"A11",42,26,671.806181037608,655.721153426603,8,0,0.354795289176588,"A"
"330",330,"A11",43,26,836.407445347205,671.806181037608,9,0,1.84133627789684e-07,"A"
"331",331,"A11",44,26,641.582949435416,836.407445347205,10,0,0.0925268743925955,"A"
"332",332,"A12",35,0,4.17078517444624,2.26202402892315,1,1,2.24391367124485,"A"
"333",333,"A12",35,101,0.25048851966858,6.07442230012327,1,0,8.6447293909406,"A"
"334",334,"A12",35,105,0.23826956748962,1.34715221474129,1,0,4.91915977861553,"A"
"335",335,"A12",35,108,31.9001930642746,16.7385513779393,1,0,3.85909212603927,"A"
"336",336,"A12",35,109,21.368905150005,11.8283112795725,1,0,9.97081359486593,"A"
"337",337,"A12",35,114,1.20002406396222,5.2147869156617,1,0,13.4237368087773,"A"
"338",338,"A12",35,115,13.0690978044684,6.31676214516509,1,0,8.9630568193508,"A"
"339",339,"A12",35,117,21.9830635317431,6.76848806387181,1,0,7.86463328606317,"A"
"340",340,"A12",35,12,12.4432035593359,10.7127643876107,1,0,15.110367565483,"A"
"341",341,"A12",35,122,12.8591327794366,7.48395638838164,1,0,19.2804963655521,"A"
"342",342,"A12",35,123,20.8132209444385,16.0930355549394,1,0,14.6769949104297,"A"
"343",343,"A12",35,124,0.77458738777788,2.98381479680585,1,0,7.99601112924535,"A"
"344",344,"A12",35,125,0.58553690352471,2.36471138747706,1,1,1.72537399263587,"A"
"345",345,"A12",35,127,0.50097703933716,1.25216372168084,1,0,31.2661612177933,"A"
"346",346,"A12",35,129,13.1079737049408,13.6168989352013,1,0,0.337725334087409,"A"
"347",347,"A12",35,131,2.01809453751599,1.90701440346292,1,0,12.1764355903674,"A"
"348",348,"A12",35,132,1.36810744844696,1.51719693711414,1,0,30.2607434199319,"A"
"349",349,"A12",35,133,5.17739267980939,1.75777277660562,1,0,32.1525176228076,"A"
"350",350,"A12",35,134,20.0684062003689,8.49248025462441,1,0,5.3565458127002,"A"
"351",351,"A12",35,137,18.8093617743372,10.9667305512945,1,0,21.9008279531029,"A"
"352",352,"A12",35,139,15.9114489209727,11.8500870594006,1,0,30.3054576250394,"A"
"353",353,"A12",35,14,1.17781626978238,1.29119561906568,1,0,26.6253166258456,"A"
"354",354,"A12",35,142,3.1416238324221,1.17120915308784,1,1,2.45661751510742,"A"
"355",355,"A12",35,143,20.3372597252921,10.6997274700367,1,0,4.71686901632788,"A"
"356",356,"A12",35,145,10.4586444779815,8.43428622596029,1,0,28.4224112804866,"A"
"357",357,"A12",35,148,3.33812735360697,6.3371750817538,1,1,0.0376599063999521,"A"
"358",358,"A12",35,15,0.78873344903089,0.92681721909102,1,0,15.0839095770562,"A"
"359",359,"A12",35,150,5.27790690351198,5.05064349197944,1,0,21.3415833404641,"A"
"360",360,"A12",35,152,28.7542898633623,8.93856572957967,1,0,3.19725521185747,"A"
"361",361,"A12",35,153,15.2579590264986,11.9508040835504,1,0,9.44961121591251,"A"
"362",362,"A12",35,155,2.53799517264479,4.68898464305264,1,0,8.11904411807576,"A"
"363",363,"A12",35,157,9.20915531493463,4.05416662903289,1,0,3.5078907540819,"A"
"364",364,"A12",35,158,1.18955115732403,3.46681370523333,1,1,0.18979578694892,"A"
"365",365,"A12",35,160,3.42730705355623,2.12721870024647,1,0,7.03980726001433,"A"
"366",366,"A12",35,163,30.1070399115012,10.5409608596981,1,0,3.3339247474086,"A"
"367",367,"A12",35,164,2.70928049183363,1.01468931820735,1,1,1.82031967286292,"A"
"368",368,"A12",35,169,4.23964511692681,2.45818660111436,1,1,-0.066163021312633,"A"
"369",369,"A12",35,17,4.74126059640157,3.75679800140418,1,0,6.55108017062715,"A"
"370",370,"A12",35,170,0.25048851966858,0.79719394708685,1,1,2.44407700557684,"A"
"371",371,"A12",35,19,1.3407004838609,0.96908255607639,1,0,22.5187160014985,"A"
"372",372,"A12",35,20,0.76949299555665,1.29407855607987,1,0,35.4105646278781,"A"
"373",373,"A12",35,202,1.21875574462114,1.13608654371249,1,0,17.6397619316203,"A"
"374",374,"A12",35,21,4.66577201654148,2.80342263636808,1,0,31.8056087563236,"A"
"375",375,"A12",35,23,11.9823980208258,3.4907775491417,1,0,12.1205699356942,"A"
"376",376,"A12",35,24,0.5703576758618,1.31342572823551,1,0,14.8457841218043,"A"
"377",377,"A12",35,26,14.0956757803208,4.01800151957418,1,0,4.46086749513978,"A"
"378",378,"A12",35,27,8.04462360111705,7.76860714329765,1,0,41.2435745803385,"A"
"379",379,"A12",35,28,0.25048851966858,0.94882506470169,1,0,33.3589761236719,"A"
"380",380,"A12",35,31,23.5898128424187,9.87686498192472,1,0,44.3468839193952,"A"
"381",381,"A12",35,33,2.78230406318004,2.81234771866559,1,0,4.1753761915397,"A"
"382",382,"A12",35,34,14.0001586692551,6.36004957364382,1,0,12.9331020590073,"A"
"383",383,"A12",35,35,17.7884923310437,11.1753636828367,1,0,45.0006654425894,"A"
"384",384,"A12",35,40,2.90710927400327,5.36090958756501,1,0,5.74964963910404,"A"
"385",385,"A12",35,41,5.94581431018328,2.60189667732262,1,0,21.1748895884045,"A"
"386",386,"A12",35,42,1.10475208729149,6.91046277366143,1,0,38.8520402664991,"A"
"387",387,"A12",35,45,16.8990648583514,6.08760087731211,1,1,0.907765234006119,"A"
"388",388,"A12",35,47,26.1466922828822,12.0319696089595,1,0,29.6842097943737,"A"
"389",389,"A12",35,49,20.2370082828367,7.08890722985141,1,0,28.3781848322384,"A"
"390",390,"A12",35,5,14.4430287434112,8.76295857617334,1,0,1.30464084445056,"A"
"391",391,"A12",35,51,0.47742923106498,0.58354309565963,1,1,0.037945850379606,"A"
"392",392,"A12",35,52,12.47029213767,9.93647068954664,1,0,10.18282561833,"A"
"393",393,"A12",35,57,4.03479376848185,1.72812859092849,1,0,19.7725939554671,"A"
"394",394,"A12",35,58,17.6663515601656,10.829080215153,1,0,4.6251682237641,"A"
"395",395,"A12",35,60,4.96735517108834,3.7174955336087,1,0,19.4315848895485,"A"
"396",396,"A12",35,64,0.30166267282512,1.44725845127449,1,1,-0.124112331987314,"A"
"397",397,"A12",35,65,10.2026670158759,3.66408580260543,1,0,6.56985973827237,"A"
"398",398,"A12",35,66,1.95128382493398,2.30158815676458,1,0,16.1874831324748,"A"
"399",399,"A12",35,67,9.57548390145425,5.51102644157221,1,0,18.0292901464638,"A"
"400",400,"A12",35,7,2.26181334139874,3.0593342302911,1,1,0.669639333827876,"A"
"401",401,"A12",35,72,2.30451601885986,2.36830006703172,1,0,13.3593853356981,"A"
"402",402,"A12",35,75,28.3967134839546,14.6173143861331,1,0,7.71051982564527,"A"
"403",403,"A12",35,76,11.6665249884691,6.37742141248263,1,0,11.0442761991722,"A"
"404",404,"A12",35,77,10.0265981188867,2.87196401219426,1,1,-0.0579660261413095,"A"
"405",405,"A12",35,8,0.62382290206067,5.72109676085228,1,0,5.55121205634498,"A"
"406",406,"A12",35,80,12.4118717857623,10.6269525618149,1,0,4.63447678852066,"A"
"407",407,"A12",35,81,22.954004476689,13.1075483521143,1,0,3.34283789028308,"A"
"408",408,"A12",35,84,0.25048851966858,1.28729790706862,1,1,1.3869653774032,"A"
"409",409,"A12",35,86,0.75989508350412,1.04186971921576,1,1,0.170531929772644,"A"
"410",410,"A12",35,88,4.13583626511175,4.16731206789088,1,1,0.515063293682083,"A"
"411",411,"A12",35,9,5.91277534739506,3.31611877200286,1,0,10.3004917222438,"A"
"412",412,"A12",35,90,0.25659799575806,3.73783221082821,1,0,2.69971780913566,"A"
"413",413,"A12",35,91,10.1300540541791,3.94578197445506,1,1,1.73712238967757,"A"
"414",414,"A12",35,96,1.38903445158604,1.51278117164523,1,1,0.355087811409771,"A"
"415",415,"A12",35,97,0.24743378162384,5.08919668685644,1,0,7.67964238410165,"A"
"416",416,"A12",36,108,15.7086342728093,31.9001930642746,2,0,1.00146765357899,"A"
"417",417,"A12",36,109,10.6308797895335,21.368905150005,2,0,8.4812450056142,"A"
"418",418,"A12",36,115,5.21888811997563,13.0690978044684,2,0,10.2063782850474,"A"
"419",419,"A12",36,117,2.47198668078953,21.9830635317431,2,0,6.24390015325173,"A"
"420",420,"A12",36,12,1.76305395666772,12.4432035593359,2,0,14.1248755619578,"A"
"421",421,"A12",36,122,1.84432108865511,12.8591327794366,2,0,20.4283557752354,"A"
"422",422,"A12",36,123,9.8410667573208,20.8132209444385,2,0,13.3341583065845,"A"
"423",423,"A12",36,124,0.50097703933716,0.77458738777788,2,0,8.18914426624697,"A"
"424",424,"A12",36,129,0.75146555900574,13.1079737049408,2,0,0.0461877749431636,"A"
"425",425,"A12",36,133,2.13801614095871,5.17739267980939,2,0,29.8176768597365,"A"
"426",426,"A12",36,134,6.62926914999806,20.0684062003689,2,0,2.80322442609628,"A"
"427",427,"A12",36,137,7.83966564180928,18.8093617743372,2,0,20.2064750870819,"A"
"428",428,"A12",36,139,1.72381845841899,15.9114489209727,2,0,31.1146050420426,"A"
"429",429,"A12",36,14,1.24938786029816,1.17781626978238,2,0,22.4825467581372,"A"
"430",430,"A12",36,143,8.18324535336668,20.3372597252921,2,0,3.45605902847115,"A"
"431",431,"A12",36,145,3.55950917453491,10.4586444779815,2,0,26.2271730718905,"A"
"432",432,"A12",36,148,0.25048851966858,3.33812735360697,2,1,-0.0537849440822384,"A"
"433",433,"A12",36,15,0.24132430553436,0.78873344903089,2,0,13.9270986947809,"A"
"434",434,"A12",36,150,1.01111829280854,5.27790690351198,2,0,20.0870911097012,"A"
"435",435,"A12",36,152,3.02113592624666,28.7542898633623,2,0,-0.140431674956901,"A"
"436",436,"A12",36,153,2.31501606726181,15.2579590264986,2,0,6.74905657890469,"A"
"437",437,"A12",36,155,1.18741328187365,2.53799517264479,2,0,11.2041972356719,"A"
"438",438,"A12",36,157,0.73924660682678,9.20915531493463,2,0,-0.0646184549994757,"A"
"439",439,"A12",36,160,0.50097703933716,3.42730705355623,2,0,6.0320293421462,"A"
"440",440,"A12",36,163,3.25940549373628,30.1070399115012,2,0,-0.106386370982122,"A"
"441",441,"A12",36,169,1.35322091653126,4.23964511692681,2,1,0.00337828645004379,"A"
"442",442,"A12",36,17,1.60181054200243,4.74126059640157,2,0,6.451416015625,"A"
"443",443,"A12",36,21,2.20160133553334,4.66577201654148,2,0,27.0564111709776,"A"
"444",444,"A12",36,23,2.59619887396864,11.9823980208258,2,0,9.75858001700249,"A"
"445",445,"A12",36,26,2.0008534193039,14.0956757803208,2,0,1.23230259553243,"A"
"446",446,"A12",36,27,1.00195407867432,8.04462360111705,2,0,40.2990387543226,"A"
"447",447,"A12",36,31,3.95725884898092,23.5898128424187,2,0,43.2965964063253,"A"
"448",448,"A12",36,33,0.99065222379055,2.78230406318004,2,0,4.0428785030092,"A"
"449",449,"A12",36,34,4.28748215304797,14.0001586692551,2,0,12.6362067655298,"A"
"450",450,"A12",36,35,3.04225567069864,17.7884923310437,2,0,39.9574412475072,"A"
"451",451,"A12",36,40,0.25048851966858,2.90710927400327,2,0,7.06843308127123,"A"
"452",452,"A12",36,41,0.99889934062958,5.94581431018328,2,0,21.1936241350711,"A"
"453",453,"A12",36,45,4.5387956106524,16.8990648583514,2,0,1.36498845978803,"A"
"454",454,"A12",36,47,8.75148918231613,26.1466922828822,2,0,26.2392145084127,"A"
"455",455,"A12",36,49,8.22759633894749,20.2370082828367,2,0,22.4077128210057,"A"
"456",456,"A12",36,5,2.58524159920812,14.4430287434112,2,0,0.164489603310702,"A"
"457",457,"A12",36,52,5.79105287472757,12.47029213767,2,0,9.41450553012011,"A"
"458",458,"A12",36,57,1.14764150490455,4.03479376848185,2,0,18.4392939707104,"A"
"459",459,"A12",36,58,6.95672849101304,17.6663515601656,2,0,3.40826229857791,"A"
"460",460,"A12",36,60,3.14742871019301,4.96735517108834,2,0,17.389240732653,"A"
"461",461,"A12",36,65,4.36891836958148,10.2026670158759,2,0,2.85116115727044,"A"
"462",462,"A12",36,66,0.25048851966858,1.95128382493398,2,0,17.6606760416291,"A"
"463",463,"A12",36,67,1.50786598931039,9.57548390145425,2,0,16.4861337416182,"A"
"464",464,"A12",36,7,1.44653102029233,2.26181334139874,2,1,0.420101997639399,"A"
"465",465,"A12",36,72,0.25048851966858,2.30451601885986,2,0,15.2841501660177,"A"
"466",466,"A12",36,75,10.0222913069129,28.3967134839546,2,0,3.20599391317388,"A"
"467",467,"A12",36,76,3.22372566009369,11.6665249884691,2,0,11.6715486806145,"A"
"468",468,"A12",36,77,1.00195407867432,10.0265981188867,2,1,-1.01384145523298e-07,"A"
"469",469,"A12",36,8,0.25048851966858,0.62382290206067,2,0,4.61144094626862,"A"
"470",470,"A12",36,80,1.53647630043563,12.4118717857623,2,0,3.20834935310143,"A"
"471",471,"A12",36,81,4.69516712745297,22.954004476689,2,0,0.962189558225016,"A"
"472",472,"A12",36,86,0.24132430553436,0.75989508350412,2,1,-0.134805199040863,"A"
"473",473,"A12",36,9,0.50097703933716,5.91277534739506,2,0,9.28397838605797,"A"
"474",474,"A12",36,91,2.55852769691326,10.1300540541791,2,0,-0.0176294039295838,"A"
"475",475,"A12",36,96,0.49181282520294,1.38903445158604,2,1,-0.0159987489740748,"A"
"476",476,"A12",37,108,7.16257369900994,15.7086342728093,3,0,1.708984375,"A"
"477",477,"A12",37,109,2.98384521488685,10.6308797895335,3,0,9.490966796875,"A"
"478",478,"A12",37,115,3.68120697925244,5.21888811997563,3,0,10.748291015625,"A"
"479",479,"A12",37,117,2.05527786778047,2.47198668078953,3,0,5.40771484375,"A"
"480",480,"A12",37,12,1.31576774939667,1.76305395666772,3,0,17.0955347062426,"A"
"481",481,"A12",37,122,0.998899340629577,1.84432108865511,3,0,21.087646484375,"A"
"482",482,"A12",37,123,1.52125954627991,9.8410667573208,3,0,15.23611590066,"A"
"483",483,"A12",37,124,0.24743378162384,0.50097703933716,3,0,7.31201171875,"A"
"484",484,"A12",37,133,0.500977039337158,2.13801614095871,3,0,29.4048981655406,"A"
"485",485,"A12",37,134,4.30170646906245,6.62926914999806,3,0,2.691650390625,"A"
"486",486,"A12",37,137,1.45219068221187,7.83966564180928,3,0,20.5322265625,"A"
"487",487,"A12",37,139,0.742301344871521,1.72381845841899,3,0,31.011962890625,"A"
"488",488,"A12",37,14,0.250488519668579,1.24938786029816,3,0,22.2900390625,"A"
"489",489,"A12",37,143,2.41545333199023,8.18324535336668,3,0,4.13695238179822,"A"
"490",490,"A12",37,145,3.18273860463741,3.55950917453491,3,0,26.251220703125,"A"
"491",491,"A12",37,152,1.52223956861251,3.02113592624666,3,0,0.732421875,"A"
"492",492,"A12",37,153,0.497922301292419,2.31501606726181,3,0,7.09228515625,"A"
"493",493,"A12",37,155,0.250488519668579,1.18741328187365,3,0,11.345998951206,"A"
"494",494,"A12",37,157,1.26423821516758,0.73924660682678,3,0,0.10986328125,"A"
"495",495,"A12",37,160,2.61385290874823,0.50097703933716,3,0,6.18896484375,"A"
"496",496,"A12",37,163,3.29714576320554,3.25940549373628,3,0,2.64892578125,"A"
"497",497,"A12",37,17,1.00195407867432,1.60181054200243,3,0,5.9326171875,"A"
"498",498,"A12",37,21,1.02028250694275,2.20160133553334,3,0,26.98974609375,"A"
"499",499,"A12",37,23,0.250488519668579,2.59619887396864,3,0,13.17138671875,"A"
"500",500,"A12",37,26,0.751465559005737,2.0008534193039,3,0,1.751708984375,"A"
"501",501,"A12",37,27,1.09911656153487,1.00195407867432,3,0,41.107177734375,"A"
"502",502,"A12",37,31,2.53054544680577,3.95725884898092,3,0,42.7490234375,"A"
"503",503,"A12",37,34,1.24633312225342,4.28748215304797,3,0,13.8916015625,"A"
"504",504,"A12",37,35,2.98497875157733,3.04225567069864,3,0,39.068603515625,"A"
"505",505,"A12",37,45,2.0658490402569,4.5387956106524,3,0,1.190185546875,"A"
"506",506,"A12",37,47,2.01307237148285,8.75148918231613,3,0,25.98876953125,"A"
"507",507,"A12",37,49,3.61398259421844,8.22759633894749,3,0,24.89013671875,"A"
"508",508,"A12",37,5,1.7412006855011,2.58524159920812,3,0,0,"A"
"509",509,"A12",37,52,2.28695906860028,5.79105287472757,3,0,10.9873303799598,"A"
"510",510,"A12",37,57,0.250488519668579,1.14764150490455,3,0,20.550537109375,"A"
"511",511,"A12",37,58,1.97011895447049,6.95672849101304,3,0,5.08720029555788,"A"
"512",512,"A12",37,60,2.7003285191198,3.14742871019301,3,0,18.5789651148398,"A"
"513",513,"A12",37,65,1.25527381896973,4.36891836958148,3,0,1.25603854481095,"A"
"514",514,"A12",37,67,0.250488519668579,1.50786598931039,3,0,15.948486328125,"A"
"515",515,"A12",37,7,2.69119546625419,1.44653102029233,3,1,1.129150390625,"A"
"516",516,"A12",37,72,0.250488519668579,0.25048851966858,3,0,18.84765625,"A"
"517",517,"A12",37,75,3.54823036473351,10.0222913069129,3,0,4.46341605927759,"A"
"518",518,"A12",37,76,2.1475738115715,3.22372566009369,3,0,9.0087890625,"A"
"519",519,"A12",37,80,1.2524425983429,1.53647630043563,3,0,5.12487555832709,"A"
"520",520,"A12",37,81,4.04115797410297,4.69516712745297,3,0,4.67508308117638,"A"
"521",521,"A12",37,91,3.92617296846707,2.55852769691326,3,0,0.970458984375,"A"
"522",522,"A12",37,96,0.238381326198578,0.49181282520294,3,1,0.2685546875,"A"
"523",523,"A12",38,108,31.5414608642713,7.16257369900994,4,0,1.82238335523208,"A"
"524",524,"A12",38,109,7.23954527431614,2.98384521488685,4,0,9.149169921875,"A"
"525",525,"A12",38,115,3.47457526916516,3.68120697925244,4,0,10.052490234375,"A"
"526",526,"A12",38,117,3.64337730423785,2.05527786778047,4,0,7.928466796875,"A"
"527",527,"A12",38,12,0.24743378162384,1.31576774939667,4,0,17.5450500248875,"A"
"528",528,"A12",38,122,4.94970668606772,0.998899340629577,4,0,18.927001953125,"A"
"529",529,"A12",38,123,5.76362019792881,1.52125954627991,4,0,15.789794921875,"A"
"530",530,"A12",38,133,1.66454083590541,0.500977039337158,4,0,25.970458984375,"A"
"531",531,"A12",38,134,10.6146076633927,4.30170646906245,4,0,-0.0799480902850576,"A"
"532",532,"A12",38,137,17.2874617686178,1.45219068221187,4,0,22.052001953125,"A"
"533",533,"A12",38,139,1.20057906001154,0.742301344871521,4,0,31.109619140625,"A"
"534",534,"A12",38,14,2.91003438726042,0.250488519668579,4,0,27.11181640625,"A"
"535",535,"A12",38,142,1.53249678083325,0.250488519668579,4,1,2.33154296875,"A"
"536",536,"A12",38,143,1.25706718825672,2.41545333199023,4,0,0.32958984375,"A"
"537",537,"A12",38,145,24.3206502000079,3.18273860463741,4,0,22.2192074414007,"A"
"538",538,"A12",38,152,18.5926015402656,1.52223956861251,4,0,-0.068008492541253,"A"
"539",539,"A12",38,153,1.27808907607271,0.497922301292419,4,0,8.172607421875,"A"
"540",540,"A12",38,155,2.31106468380763,0.250488519668579,4,0,14.251708984375,"A"
"541",541,"A12",38,157,5.12056229799192,1.26423821516758,4,1,3.52334153220851,"A"
"542",542,"A12",38,160,3.65797903536762,2.61385290874823,4,0,6.18520417630333,"A"
"543",543,"A12",38,163,2.30273586891875,3.29714576320554,4,0,-0.00756151120160098,"A"
"544",544,"A12",38,17,2.90511312210776,1.00195407867432,4,0,6.048583984375,"A"
"545",545,"A12",38,21,0.25048851966858,1.02028250694275,4,0,27.972412109375,"A"
"546",546,"A12",38,23,3.8419106300037,0.250488519668579,4,0,12.70751953125,"A"
"547",547,"A12",38,26,2.32270987103278,0.751465559005737,4,0,8.392333984375,"A"
"548",548,"A12",38,27,4.69889111230252,1.09911656153487,4,0,42.1543255836357,"A"
"549",549,"A12",38,31,1.39246278841655,2.53054544680577,4,0,44.610595703125,"A"
"550",550,"A12",38,34,6.26405013735381,1.24633312225342,4,0,16.851806640625,"A"
"551",551,"A12",38,35,1.12670275022962,2.98497875157733,4,0,41.3697214212915,"A"
"552",552,"A12",38,45,2.42422340254878,2.0658490402569,4,0,2.33154296875,"A"
"553",553,"A12",38,47,4.02409213523256,2.01307237148285,4,0,26.0498046875,"A"
"554",554,"A12",38,49,6.5740236629531,3.61398259421844,4,0,23.651123046875,"A"
"555",555,"A12",38,5,5.61743964442203,1.7412006855011,4,0,0.469970703125,"A"
"556",556,"A12",38,52,7.4714046257335,2.28695906860028,4,0,9.527587890625,"A"
"557",557,"A12",38,57,0.25048851966858,0.250488519668579,4,0,20.367431640625,"A"
"558",558,"A12",38,58,9.95308401210472,1.97011895447049,4,0,3.52783203125,"A"
"559",559,"A12",38,60,6.79212505870113,2.7003285191198,4,0,18.5705418577052,"A"
"560",560,"A12",38,65,2.4217546822855,1.25527381896973,4,0,0,"A"
